"synchdel","synchrec","code","codefrom","codeto","typefrom","typeto","vars","register","amend" 
"0","2023-06-08 16:03:44","HDO22001524","HDO221154","HDO22002585","ten","cnt","DdRef='304/74QUEENSROAD'DdPer=100DdStat='X'DdColl={22/11/2022 00:00:00}DdLastAmt=1825DdNoticeColl={22/11/2022 00:00:00}","2022-08-15 16:40:16","2023-06-08 16:03:44"
"0","2023-07-17 15:11:07","HDO22001525","HDO221155","HDO22002587","ten","cnt","DdRef='912/65COVENTRYST-1'DdStat='A'DdPer=100DdColl={16/08/2023 00:00:00}DdLastAmt=1564DdNoticeColl={16/08/2023 00:00:00}","2022-08-15 16:41:46","2023-07-17 15:11:07"
"0","2023-07-25 14:48:05","HDO22001526","HDO221161","HDO22002607","ten","cnt","DdRef='116/173BARKLYSTREE'DdPer=100DdStat='A'DdColl={25/08/2023 00:00:00}DdLastAmt=1521DdNoticeColl={25/08/2023 00:00:00}DdNoticeFreq='1'","2022-08-15 16:58:44","2023-07-25 14:48:05"
"0","2023-08-02 12:32:14","HDO22001527","HDO220999","HDO22002157","ten","cnt","DdRef='10ORANAWAY-1'DdStat='A'DdPer=100DdColl={02/09/2023 00:00:00}DdLastAmt=2303DdNoticeColl={02/08/2023 00:00:00}","2022-08-16 08:57:43","2023-08-02 12:32:14"
"0","2022-08-16 10:02:23","HDO22001528","HDO221167","HDO22002614","ten","cnt","CntType='Add. Tenant 1'","2022-08-16 10:02:23",\N
"0","2022-10-17 14:06:00","HDO22001529","HDO221146","HDO22002560","ten","cnt","DdRef='5/2GREENFIELDDRI-1'DdStat='X'DdPer=100DdColl={17/10/2022 00:00:00}DdLastAmt=1608","2022-08-16 10:57:51","2022-10-17 14:06:00"
"0","2023-07-31 13:33:02","HDO22001530","HDO221158","HDO22002600","ten","cnt","DdRef='26LEOPOLDSTREET-2'DdStat='A'DdPer=100DdColl={30/08/2023 00:00:00}CntType='Add. Tenant 1'DdLastAmt=1629DdNoticeColl={30/07/2023 00:00:00}DdNoticeFreq='1'","2022-08-16 11:00:03","2023-07-31 13:33:02"
"0","2023-06-02 12:23:46","HDO22001531","HDO221014","HDO22002194","ten","cnt","DdRef='105/82HAWDONSTREET'DdPer=100DdStat='X'DdColl={04/02/2023 00:00:00}DdLastAmt=1651DdNoticeColl={04/02/2023 00:00:00}DdNoticeFreq='1'","2022-08-16 11:08:07","2023-06-02 12:23:46"
"0","2023-07-19 13:19:45","HDO22001532","HDO221164","HDO22002609","ten","cnt","DdRef='23KONARKROAD'DdPer=100DdStat='A'DdColl={19/08/2023 00:00:00}DdLastAmt=1716DdNoticeColl={19/08/2023 00:00:00}DdNoticeFreq='1'","2022-08-16 11:10:31","2023-07-19 13:19:45"
"0","2022-08-16 11:36:39","HDO22001533","HDO200490","HDO22002485","ten","cnt","CntType='Add. Tenant 1'","2022-08-16 11:36:39",\N
"0","2022-08-16 13:49:26","HDO22001534","RPT193299","HDO18000620","ten","cnt","CntType='Add. Tenant 1'","2022-08-16 13:49:26",\N
"0","2022-08-16 13:53:37","HDO22001535","HDO200394","HDO20000954","ten","cnt","CntType='Add. Tenant 1'","2022-08-16 13:53:37",\N
"0","2023-07-20 12:57:36","HDO22001536","HDO221159","HDO22002604","ten","cnt","DdRef='60TENNYSONSTREET-1'DdStat='X'DdPer=100DdColl={20/07/2023 00:00:00}DdLastAmt=2716DdNoticeColl={20/07/2023 00:00:00}DdNoticeFreq='1'","2022-08-16 14:43:44","2023-07-20 12:57:36"
"0","2023-07-31 13:33:02","HDO22001537","HDO221174","HDO22002629","ten","cnt","DdRef='G02/100NICHOLSON-1'DdStat='A'DdPer=100DdColl={29/08/2023 00:00:00}DdLastAmt=1673DdNoticeColl={29/07/2023 00:00:00}DdNoticeFreq='1'","2022-08-17 09:18:39","2023-07-31 13:33:02"
"0","2023-07-27 14:00:47","HDO22001538","HDO221168","HDO22002617","ten","cnt","DdRef='1/21FIRTHSTREET'DdPer=100DdStat='A'DdColl={27/08/2023 00:00:00}DdLastAmt=1412DdNoticeFreq='1'DdNoticeColl={27/07/2023 00:00:00}","2022-08-17 09:19:47","2023-07-27 14:00:47"
"0","2023-07-24 13:05:17","HDO22001539","HDO221172","HDO22002625","ten","cnt","DdRef='24LUELLALANE'DdPer=100DdStat='A'DdColl={23/08/2023 00:00:00}DdLastAmt=1825DdNoticeFreq='1'DdNoticeColl={23/08/2023 00:00:00}","2022-08-17 09:21:07","2023-07-24 13:05:17"
"0","2023-07-26 12:48:31","HDO22001540","HDO221169","HDO22002620","ten","cnt","DdRef='2/11FINDONSTREET'DdPer=100DdStat='A'DdColl={26/08/2023 00:00:00}DdLastAmt=999.4DdNoticeColl={26/08/2023 00:00:00}","2022-08-17 09:25:21","2023-07-26 12:48:31"
"0","2023-08-14 17:21:51","HDO22001541","HDO220973","HDO22002120","ten","cnt","DdRef='1/7WILLIAMSROAD'DdPer=100DdStat='A'DdColl={12/09/2023 00:00:00}DdLastAmt=1608DdNoticeColl={12/08/2023 00:00:00}DdNoticeFreq='1'","2022-08-17 09:41:19","2023-08-14 17:21:51"
"0","2022-08-17 10:06:00","HDO22001542","HDO210886","HDO21001990","ten","cnt","CntType='Add. Tenant 1'","2022-08-17 10:06:00",\N
"0","2022-08-17 10:56:56","HDO22001543","HDO211227","HDO21002671","ten","cnt","CntType='Add. Tenant 1'","2022-08-17 10:56:56",\N
"0","2023-08-03 12:09:34","HDO22001544","HDO221176","HDO22002631","ten","cnt","DdRef='10/32DONALDSTREET'DdPer=100DdStat='A'DdColl={03/09/2023 00:00:00}DdLastAmt=1695DdNoticeColl={03/08/2023 00:00:00}DdNoticeFreq='1'","2022-08-17 13:10:40","2023-08-03 12:09:34"
"0","2022-08-17 13:34:51","HDO22001545","HDO221035","HDO22002237","ten","cnt","CntType='Add. Tenant 1'","2022-08-17 13:34:51",\N
"1","2022-08-17 14:53:59","HDO22001546","HDO211003","HDO21002205","ten","cnt","EndDate={09/08/2022 00:00:00}","2022-08-17 14:44:59","2022-08-17 14:53:59"
"0","2023-05-17 14:48:26","HDO22001547","HDO221007","HDO22002174","ten","cnt","DdRef='20ANTIBESSTREET-1'DdStat='X'DdPer=100DdColl={17/05/2023 00:00:00}DdLastAmt=3563DdNoticeColl={17/05/2023 00:00:00}DdNoticeFreq='1'","2022-08-17 16:55:40","2023-05-17 14:48:26"
"0","2023-07-24 13:05:06","HDO22001548","HDO221173","HDO22002627","ten","cnt","DdRef='3/14VICKERYSTREE-1'DdStat='A'DdPer=100DdColl={22/08/2023 00:00:00}DdLastAmt=2303DdNoticeColl={22/08/2023 00:00:00}","2022-08-18 09:20:25","2023-07-24 13:05:06"
"0","2023-05-04 10:04:15","HDO22001549","HDO221165","HDO22002610","ten","cnt","DdRef='6/154GRANGEROAD-2'DdStat='A'DdPer=100DdColl={07/05/2023 00:00:00}CntType='Add. Tenant 1'DdLastAmt=2390DdNoticeColl={07/05/2023 00:00:00}DdNoticeFreq='1'","2022-08-18 09:21:06","2023-05-04 10:04:15"
"0","2022-08-18 14:50:24","HDO22001550","RPT190155","HDO16000163","ten","cnt","CntType='Add. Tenant 1'","2022-08-18 14:50:24",\N
"0","2023-07-31 13:33:02","HDO22001551","HDO221177","HDO22002633","ten","cnt","CntType='470Add. Tenant 1'DdRef='3/62-64MANNINGHA-2'DdStat='A'DdPer=100DdColl={30/08/2023 00:00:00}DdLastAmt=2043DdNoticeColl={30/07/2023 00:00:00}DdNoticeFreq='1'","2022-08-18 15:29:17","2023-07-31 13:33:02"
"0","2023-08-02 12:32:13","HDO22001552","HDO221170","HDO22002621","ten","cnt","DdRef='207/20SHAMROCKSTRE'DdPer=100DdStat='A'DdColl={02/09/2023 00:00:00}DdLastAmt=1608DdNoticeColl={02/08/2023 00:00:00}","2022-08-19 10:04:16","2023-08-02 12:32:13"
"0","2023-08-07 12:41:34","HDO22001553","HDO221182","HDO22002661","ten","cnt","DdRef='216/K6HIGHSTREET'DdPer=100DdStat='A'DdColl={05/09/2023 00:00:00}DdLastAmt=1738DdNoticeColl={05/08/2023 00:00:00}","2022-08-19 10:05:09","2023-08-07 12:41:34"
"0","2023-04-21 10:07:51","HDO22001554","HDO221181","HDO22002658","ten","cnt","DdRef='212/38CAMBERWELL-2'DdStat='A'DdPer=100DdColl={19/05/2023 00:00:00}CntType='Add. Tenant 1'DdLastAmt=1695DdNoticeColl={19/05/2023 00:00:00}DdNoticeFreq='1'","2022-08-19 10:05:57","2023-04-21 10:07:51"
"0","2023-07-10 08:32:12","HDO22001555","HDO221185","HDO22002672","ten","cnt","CntType='Add. Tenant 1'DdNoticeFreq='1'","2022-08-19 10:38:30","2023-07-10 08:32:12"
"0","2022-11-21 09:44:26","HDO22001556","HDO221184","HDO22002667","ten","cnt","DdRef='6/1495MALVERNROAD'DdPer=100DdStat='A'DdColl={23/11/2022 00:00:00}DdLastAmt=1782DdNoticeColl={23/11/2022 00:00:00}DdNoticeFreq='1'","2022-08-19 15:25:04","2022-11-21 09:44:26"
"0","2022-08-19 16:50:26","HDO22001557","HDO221190","HDO22002678","ten","cnt","CntType='Add. Tenant 1'","2022-08-19 16:50:26",\N
"0","2022-08-19 18:07:16","HDO22001558","HDO221194","HDO22002686","ten","cnt","CntType='Add. Tenant 1'","2022-08-19 18:07:16",\N
"0","2022-08-22 09:37:40","HDO22001559","HDO210372","HDO21000881","ten","cnt","CntType='Add. Tenant 1'","2022-08-22 09:37:40",\N
"0","2022-11-09 16:28:04","HDO22001560","WES200013","WES20000035","ten","cnt","CntType='Add. Tenant 1'DdNoticeFreq='1'","2022-08-22 10:01:27","2022-11-09 16:28:04"
"0","2023-08-02 12:32:11","HDO22001561","HDO221194","HDO22002687","ten","cnt","DdRef='46WYNDHAMSTREET-1'DdStat='A'DdPer=100DdColl={02/09/2023 00:00:00}DdLastAmt=1825DdNoticeColl={02/08/2023 00:00:00}","2022-08-22 11:21:02","2023-08-02 12:32:11"
"0","2023-07-26 12:48:31","HDO22001562","HDO221192","HDO22002683","ten","cnt","DdRef='1/608HIGHBURYROA-1'DdStat='A'DdPer=100DdColl={26/08/2023 00:00:00}DdLastAmt=2933DdNoticeColl={26/08/2023 00:00:00}","2022-08-22 11:23:07","2023-07-26 12:48:31"
"0","2022-08-22 11:28:09","HDO22001563","HDO210292","HDO21000693","ten","cnt","CntType='Add. Tenant 1'","2022-08-22 11:28:09",\N
"0","2023-07-25 14:48:05","HDO22001564","HDO221178","HDO22002638","ten","cnt","DdRef='44JOEYCRESCENT-1'DdStat='A'DdPer=100DdColl={25/08/2023 00:00:00}DdLastAmt=1651DdNoticeColl={25/08/2023 00:00:00}","2022-08-22 14:50:51","2023-07-25 14:48:05"
"0","2022-08-22 15:31:06","HDO22001565","HDO221105","HDO22002437","ten","cnt","CntType='Add. Tenant 1'","2022-08-22 15:31:06",\N
"0","2022-12-15 07:35:20","HDO22001566","HDO221204","HDO22002712","ten","cnt","CntType='Add. Tenant 1'DdNoticeFreq='1'","2022-08-23 09:37:45","2022-12-15 07:35:20"
"0","2023-07-27 14:00:47","HDO22001567","HDO221201","HDO22002702","ten","cnt","DdRef='585ELGARROAD-1'DdStat='A'DdPer=100DdColl={27/08/2023 00:00:00}DdLastAmt=2238DdNoticeColl={27/07/2023 00:00:00}","2022-08-23 10:39:13","2023-07-27 14:00:47"
"0","2023-07-17 15:11:07","HDO22001568","HDO221199","HDO22002697","ten","cnt","DdRef='306/1FRANKSTREET'DdPer=100DdStat='A'DdColl={16/08/2023 00:00:00}DdLastAmt=1868DdNoticeColl={16/08/2023 00:00:00}","2022-08-23 10:41:22","2023-07-17 15:11:07"
"0","2023-08-14 14:01:36","HDO22001569","HDO221188","HDO22002674","ten","cnt","DdRef='102/51RATHDOWNESTR'DdPer=100DdColl={01/11/2022 00:00:00}DdNoticeFreq='1'DdNoticeColl={01/11/2022 00:00:00}","2022-08-23 10:43:36","2023-08-14 14:01:36"
"0","2023-08-01 12:42:49","HDO22001570","HDO221200","HDO22002700","ten","cnt","DdRef='14/3KEYLANABOULE-1'DdStat='A'DdPer=100DdColl={01/09/2023 00:00:00}DdLastAmt=2173DdNoticeColl={01/08/2023 00:00:00}","2022-08-23 10:45:38","2023-08-01 12:42:49"
"1","2023-02-14 16:05:11","HDO22001571","HDO221183","HDO22002662","ten","cnt","DdRef='1/97BRICKWORKSDR-2'DdStat='A'DdPer=100DdColl={23/02/2023 00:00:00}DdLastAmt=1825DdNoticeColl={23/02/2023 00:00:00}EndDate={26/02/2023 00:00:00}","2022-08-23 10:48:33","2023-02-14 16:05:11"
"0","2023-07-25 14:48:05","HDO22001572","HDO221203","HDO22002709","ten","cnt","DdRef='320/2GILLIESSTREET'DdPer=100DdStat='A'DdColl={25/08/2023 00:00:00}DdLastAmt=1629DdNoticeColl={25/08/2023 00:00:00}","2022-08-23 10:59:25","2023-07-25 14:48:05"
"0","2023-08-01 12:42:49","HDO22001573","HDO221205","HDO22002717","ten","cnt","DdRef='4/3WATTLEAVENUE'DdPer=100DdStat='A'DdColl={01/09/2023 00:00:00}DdLastAmt=2607DdNoticeColl={01/08/2023 00:00:00}DdNoticeFreq='1'","2022-08-23 11:02:19","2023-08-01 12:42:49"
"0","2023-04-17 14:52:22","HDO22001574","HDO221206","HDO22002722","ten","cnt","CntType='Add. Tenant 1'DdNoticeFreq='1'","2022-08-23 11:14:09","2023-04-17 14:52:22"
"0","2022-08-23 11:56:37","HDO22001575","HDO200477","HDO20001114","ten","cnt","CntType='Add. Tenant 1'","2022-08-23 11:56:37",\N
"0","2023-03-06 16:41:52","HDO22001576","HDO221207","HDO22002725","ten","cnt","CntType='Add. Tenant 1'DdNoticeFreq='1'","2022-08-23 12:41:28","2023-03-06 16:41:52"
"0","2023-07-20 13:07:11","HDO22001577","HDO221156","HDO22002595","ten","cnt","DdRef='225HIGHETTSTREET-1'DdStat='A'DdPer=100DdColl={20/08/2023 00:00:00}DdLastAmt=4780DdNoticeColl={20/08/2023 00:00:00}","2022-08-23 14:06:27","2023-07-20 13:07:11"
"0","2023-07-26 12:48:31","HDO22001578","HDO221193","HDO22002685","ten","cnt","DdRef='16GOWRIESTREET-1'DdStat='A'DdPer=100DdColl={26/08/2023 00:00:00}DdLastAmt=1955DdNoticeColl={26/08/2023 00:00:00}","2022-08-23 14:19:22","2023-07-26 12:48:31"
"0","2022-11-09 13:37:56","HDO22001579","HDO221212","HDO22002732","ten","cnt","CntType='Add. Tenant 1'DdNoticeFreq='1'","2022-08-23 17:19:14","2022-11-09 13:37:56"
"0","2022-08-24 19:22:13","HDO22001580","CVA210660","CVA21003410","ten","cnt","CntType='Add. Tenant 1'","2022-08-24 19:22:13",\N
"0","2023-07-27 11:38:59","HDO22001581","HDO221208","HDO22002727","ten","cnt","DdRef='43MARGOTSTREET'DdPer=100DdStat='X'DdColl={27/10/2022 00:00:00}DdLastAmt=3259DdNoticeFreq='1'","2022-08-25 10:35:54","2023-07-27 11:38:59"
"0","2023-08-10 12:44:28","HDO22001582","HDO221211","HDO22002731","ten","cnt","DdRef='6/37TENNYSONSTREET'DdPer=100DdStat='X'DdColl={03/08/2023 00:00:00}DdLastAmt=2173DdNoticeColl={03/08/2023 00:00:00}DdNoticeFreq='1'","2022-08-25 10:36:49","2023-08-10 12:44:28"
"0","2023-08-07 11:33:54","HDO22001583","HDO221206","HDO22002723","ten","cnt","DdRef='4/14-16MASONSROA-1'DdStat='X'DdPer=100DdColl={29/07/2023 00:00:00}DdLastAmt=2064DdNoticeColl={29/07/2023 00:00:00}DdNoticeFreq='1'","2022-08-25 10:37:41","2023-08-07 11:33:54"
"0","2022-12-19 14:28:40","HDO22001584","HDO221106","HDO22002440","ten","cnt","DdRef='35GALLAXUSAVENUE-1'DdStat='A'DdPer=100DdColl={17/01/2023 00:00:00}DdLastAmt=1434DdNoticeColl={17/01/2023 00:00:00}DdNoticeFreq='1'","2022-08-25 10:38:28","2022-12-19 14:28:40"
"0","2023-08-02 12:32:16","HDO22001585","HDO221198","HDO22002696","ten","cnt","DdRef='116EDGEVALEROAD-1'DdStat='A'DdPer=100DdColl={02/09/2023 00:00:00}DdLastAmt=4758DdNoticeColl={02/08/2023 00:00:00}","2022-08-25 10:39:44","2023-08-02 12:32:16"
"0","2023-08-09 12:26:27","HDO22001586","HDO221212","HDO22002733","ten","cnt","DdRef='109/81ASLINGSTRE-1'DdStat='A'DdPer=100DdColl={09/09/2023 00:00:00}DdLastAmt=2325DdNoticeFreq='1'DdNoticeColl={09/08/2023 00:00:00}","2022-08-25 10:40:34","2023-08-09 12:26:27"
"0","2023-07-24 13:05:07","HDO22001587","HDO221179","HDO22002639","ten","cnt","DdRef='15TYRONESTREET'DdPer=100DdStat='A'DdColl={23/08/2023 00:00:00}DdNoticeColl={23/08/2023 00:00:00}DdLastAmt=2716","2022-08-25 10:43:00","2023-07-24 13:05:07"
"0","2023-08-14 17:21:51","HDO22001588","HDO221214","HDO22002738","ten","cnt","DdRef='3/313BELLSTREET-1'DdStat='A'DdPer=100DdColl={12/09/2023 00:00:00}DdLastAmt=1955DdNoticeFreq='1'DdNoticeColl={12/08/2023 00:00:00}","2022-08-25 10:45:04","2023-08-14 17:21:51"
"0","2023-07-26 12:48:28","HDO22001589","HDO221110","HDO22002450","ten","cnt","DdRef='30RUSTICAVENUE-1'DdStat='A'DdPer=100DdColl={26/08/2023 00:00:00}DdLastAmt=3520DdNoticeColl={26/08/2023 00:00:00}","2022-08-25 10:45:49","2023-07-26 12:48:28"
"0","2023-07-26 12:48:28","HDO22001590","HDO221209","HDO22002728","ten","cnt","DdRef='14/17ELLESMEREROAD'DdPer=100DdStat='A'DdColl={26/08/2023 00:00:00}DdLastAmt=1651DdNoticeColl={26/08/2023 00:00:00}DdNoticeFreq='1'","2022-08-25 12:15:54","2023-07-26 12:48:28"
"0","2022-08-25 12:43:27","HDO22001591","HDO221186","HDO20000810","ten","cnt","CntType='Add. Tenant 1'","2022-08-25 12:43:27",\N
"0","2022-08-25 12:43:32","HDO22001592","CVA210590","CVA21000530","ten","cnt","CntType='Add. Tenant 1'","2022-08-25 12:43:32",\N
"0","2023-08-02 12:32:15","HDO22001593","HDO221222","HDO22002756","ten","cnt","CntType='Add. Tenant 1'DdRef='2/24FRASERSTREET-2'DdStat='A'DdPer=100DdColl={02/09/2023 00:00:00}DdLastAmt=1955DdNoticeColl={02/08/2023 00:00:00}","2022-08-25 13:34:32","2023-08-02 12:32:15"
"0","2023-07-17 15:11:07","HDO22001594","HDO221221","HDO22002755","ten","cnt","DdRef='305/111INKERMANSTR'DdPer=100DdStat='A'DdColl={16/08/2023 00:00:00}DdLastAmt=1651DdNoticeColl={16/08/2023 00:00:00}","2022-08-25 13:57:40","2023-07-17 15:11:07"
"0","2022-08-25 14:52:05","HDO22001595","HDO221218","HDO22002750","ten","cnt","CntType='Add. Tenant 1'","2022-08-25 14:52:05",\N
"0","2023-07-17 15:11:07","HDO22001596","HDO221216","HDO22002745","ten","cnt","DdRef='215/116BALCOMBEROA'DdPer=100DdStat='A'DdColl={16/08/2023 00:00:00}DdLastAmt=1564DdNoticeColl={16/08/2023 00:00:00}","2022-08-25 16:39:59","2023-07-17 15:11:07"
"0","2023-08-07 12:41:34","HDO22001597","HDO221215","HDO22002743","ten","cnt","DdRef='5LAWSONSTREET-1'DdStat='A'DdPer=100DdColl={05/09/2023 00:00:00}DdLastAmt=4563DdNoticeColl={05/08/2023 00:00:00}","2022-08-25 16:50:58","2023-08-07 12:41:34"
"0","2022-08-25 18:20:21","HDO22001598","HDO200994","HDO20002114","ten","cnt","CntType='Add. Tenant 1'","2022-08-25 18:20:21",\N
"0","2022-08-26 07:40:57","HDO22001599","HDO190079","HDO19002848","ten","cnt","CntType='Add. Tenant 1'","2022-08-26 07:40:57",\N
"0","2023-07-17 15:11:07","HDO22001600","HDO221045","HDO22002270","ten","cnt","DdRef='91BURWOODHIGHWAY-1'DdStat='A'DdPer=100DdColl={17/08/2023 00:00:00}DdLastAmt=2716DdNoticeColl={17/08/2023 00:00:00}DdNoticeFreq='1'","2022-08-26 11:52:39","2023-07-17 15:11:07"
"0","2022-08-26 11:56:07","HDO22001601","RPT198378","HDO18001488","ten","cnt","CntType='Add. Tenant 1'","2022-08-26 11:56:07",\N
"1","2022-08-26 15:08:01","HDO22001602","HDO211419","HDO21003027","ten","cnt","EndDate={21/08/2022 00:00:00}","2022-08-26 15:07:54","2022-08-26 15:08:01"
"0","2022-08-26 17:05:43","HDO22001603","HDO221228","HDO22002777","ten","cnt","CntType='Add. Tenant 1'","2022-08-26 17:05:43",\N
"0","2023-08-10 12:44:27","HDO22001604","HDO221227","HDO22002776","ten","cnt","DdRef='1BDARNLEYSTREET'DdPer=100DdStat='X'DdColl={06/09/2023 00:00:00}DdLastAmt=1738DdNoticeColl={06/08/2023 00:00:00}DdNoticeFreq='1'","2022-08-26 17:29:12","2023-08-10 12:44:27"
"0","2022-08-29 09:54:32","HDO22001605","HDO190388","HDO19003590","ten","cnt","CntType='Add. Tenant 1'","2022-08-29 09:54:32",\N
"1","2022-08-29 12:46:03","HDO22001606","CVA210529","CVA21001632","ten","cnt","StartDate={26/08/2022 00:00:00}EndDate={26/08/2022 00:00:00}","2022-08-29 12:46:00","2022-08-29 12:46:03"
"0","2022-08-29 16:47:23","HDO22001607","HDO221231","HDO22002790","ten","cnt","CntType='Add. Tenant 1'","2022-08-29 16:47:23",\N
"0","2022-08-29 17:33:34","HDO22001608","HDO221233","HDO22002793","ten","cnt","CntType='Add. Tenant 1'","2022-08-29 17:33:34",\N
"0","2022-08-29 18:46:47","HDO22001609","RPT198017","HDO17002200","ten","cnt","CntType='Add. Tenant 1'","2022-08-29 18:46:47",\N
"0","2023-08-01 12:42:46","HDO22001610","HDO221220","HDO22002754","ten","cnt","DdRef='21LINDBERGHBOULEVA'DdPer=100DdStat='A'DdColl={01/09/2023 00:00:00}DdLastAmt=2108DdNoticeColl={01/08/2023 00:00:00}","2022-08-29 18:55:24","2023-08-01 12:42:46"
"0","2022-08-29 18:58:03","HDO22001611","HDO221129","HDO22002514","ten","cnt","CntType='Add. Tenant 1'","2022-08-29 18:58:03",\N
"0","2023-01-12 08:49:15","HDO22001612","HDO221235","HDO22002797","ten","cnt","CntType='Add. Tenant 1'DdNoticeFreq='1'","2022-08-30 09:53:44","2023-01-12 08:49:15"
"0","2022-08-30 10:37:21","HDO22001613","HDO221237","HDO22002801","ten","cnt","CntType='Add. Tenant 1'","2022-08-30 10:37:21",\N
"0","2022-08-30 11:23:27","HDO22001614","HDO221238","HDO22002807","ten","cnt","CntType='Add. Tenant 1'","2022-08-30 11:23:27",\N
"0","2023-06-02 12:23:50","HDO22001615","HDO221224","HDO22002760","ten","cnt","DdRef='7/33HOTHAMSTREET-2'DdStat='X'DdPer=100DdColl={10/05/2023 00:00:00}CntType='Add. Tenant 1'DdLastAmt=411.48DdNoticeColl={10/05/2023 00:00:00}","2022-08-30 12:17:35","2023-06-02 12:23:50"
"0","2023-08-03 12:09:34","HDO22001616","HDO221210","HDO22002730","ten","cnt","DdRef='102/52DOWSTREET-1'DdStat='A'DdPer=100DdColl={03/09/2023 00:00:00}DdLastAmt=2390DdNoticeColl={03/08/2023 00:00:00}","2022-08-30 12:19:21","2023-08-03 12:09:34"
"0","2023-06-02 12:23:50","HDO22001617","HDO221233","HDO22002794","ten","cnt","DdRef='60HILLVIEWAVENUE-1'DdStat='X'DdPer=100DdColl={06/05/2023 00:00:00}DdLastAmt=1825DdNoticeColl={06/05/2023 00:00:00}","2022-08-30 12:28:43","2023-06-02 12:23:50"
"0","2023-06-02 12:23:50","HDO22001618","HDO221229","HDO22002784","ten","cnt","DdRef='23THEODOREAVENUE-1'DdStat='X'DdPer=100DdColl={09/05/2023 00:00:00}DdLastAmt=1847DdNoticeColl={09/05/2023 00:00:00}","2022-08-30 15:02:10","2023-06-02 12:23:50"
"0","2022-08-30 15:12:11","HDO22001619","HDO221242","HDO22002814","ten","cnt","CntType='Add. Tenant 1'","2022-08-30 15:12:11",\N
"0","2023-07-17 15:11:07","HDO22001620","HDO221223","HDO22002759","ten","cnt","DdRef='22BARADINESTREET-1'DdStat='A'DdPer=100DdColl={17/08/2023 00:00:00}DdLastAmt=2520DdNoticeColl={17/08/2023 00:00:00}","2022-08-30 15:28:43","2023-07-17 15:11:07"
"0","2022-08-30 16:04:15","HDO22001621","HDO191159","HDO19005698","ten","cnt","CntType='Add. Tenant 1'","2022-08-30 16:04:15",\N
"0","2023-08-08 12:20:36","HDO22001622","HDO221235","HDO22002798","ten","cnt","DdRef='14MOONCRESCENT-1'DdStat='A'DdPer=100DdColl={08/09/2023 00:00:00}DdLastAmt=1499DdNoticeColl={08/08/2023 00:00:00}DdNoticeFreq='1'","2022-08-30 16:35:49","2023-08-08 12:20:36"
"0","2022-08-30 18:10:22","HDO22001623","HDO221246","HDO22002819","ten","cnt","CntType='Add. Tenant 1'","2022-08-30 18:10:22",\N
"0","2022-08-30 18:54:44","HDO22001624","HDO221247","HDO22002821","ten","cnt","CntType='Add. Tenant 1'","2022-08-30 18:54:44",\N
"0","2023-08-01 12:42:46","HDO22001625","HDO221225","HDO22002763","ten","cnt","DdRef='190HENRYROAD-3'DdStat='A'DdPer=100DdColl={01/09/2023 00:00:00}DdLastAmt=1955DdNoticeColl={01/08/2023 00:00:00}","2022-08-31 07:55:05","2023-08-01 12:42:46"
"0","2023-08-14 17:21:51","HDO22001626","HDO221234","HDO22002796","ten","cnt","DdRef='21SPRINGSTREET-1'DdStat='A'DdPer=100DdColl={12/09/2023 00:00:00}DdLastAmt=8039DdNoticeColl={12/08/2023 00:00:00}","2022-08-31 07:55:50","2023-08-14 17:21:51"
"0","2023-03-24 08:12:48","HDO22001627","RPT193085","HDO21003621","ten","cnt","CntType='Add. Tenant 1'DdNoticeFreq='1'","2022-08-31 10:10:06","2023-03-24 08:12:48"
"0","2023-08-07 12:41:34","HDO22001628","HDO221242","HDO22002815","ten","cnt","DdRef='306/74QUEENSROAD-1'DdStat='A'DdPer=100DdColl={06/09/2023 00:00:00}DdLastAmt=1673DdNoticeColl={06/08/2023 00:00:00}","2022-08-31 10:35:10","2023-08-07 12:41:34"
"1","2022-12-12 18:23:46","HDO22001629","RPT193085","HDO20001831","ten","cnt","StartDate={15/09/2022 00:00:00}EndDate={15/09/2022 00:00:00}","2022-08-31 10:35:28","2022-12-12 18:23:46"
